
COMPUTE-CONSTRAINT DISCLOSURE:
  Full GroupKFold(5) refit-per-fold over all 40,336 patients is not
  tractable for a BPTT-trained recurrent model on this machine (7.4GB RAM --
  the same machine that OOM'd on script 04). Training below therefore runs on
  a stratified random subsample of n=8,000 patients (seed=
  42), stratified on is_ever_septic, split 70/15/15 train/val/test
  by patient. This mirrors the disclosed subsampling precedent already set by
  09_hierarchical_clustering.py.
  Sepsis rate -- full population: 0.0727, subsample: 0.0727
Pulled 307,026 raw patient-hours for 8,000 patients (34 raw vitals/labs, straight from fact_vitals_hourly -- pre-script-02)
Split: train=5600 val=1200 test=1200 patients
Train patient-hours: pos=3828 neg=210871 pos_weight=55.1
  epoch 01: train_loss=1.3677 train_auroc=0.5292 | val_loss=1.3895 val_auroc=0.6298 val_auprc=0.0322
  epoch 02: train_loss=1.3351 train_auroc=0.5860 | val_loss=1.3631 val_auroc=0.6892 val_auprc=0.0443
  epoch 03: train_loss=1.3259 train_auroc=0.6061 | val_loss=1.3638 val_auroc=0.6609 val_auprc=0.0421
  epoch 04: train_loss=1.3187 train_auroc=0.6188 | val_loss=1.3604 val_auroc=0.6520 val_auprc=0.0382
  epoch 05: train_loss=1.3185 train_auroc=0.6148 | val_loss=1.3620 val_auroc=0.6674 val_auprc=0.0491
  epoch 06: train_loss=1.3008 train_auroc=0.6409 | val_loss=1.3381 val_auroc=0.6960 val_auprc=0.0510
  epoch 07: train_loss=1.3061 train_auroc=0.6392 | val_loss=1.3311 val_auroc=0.6911 val_auprc=0.0569
  epoch 08: train_loss=1.2766 train_auroc=0.6639 | val_loss=1.3502 val_auroc=0.7089 val_auprc=0.0569
  epoch 09: train_loss=1.2789 train_auroc=0.6650 | val_loss=1.3076 val_auroc=0.7133 val_auprc=0.0600
  epoch 10: train_loss=1.2667 train_auroc=0.6812 | val_loss=1.2992 val_auroc=0.7272 val_auprc=0.0607
  epoch 11: train_loss=1.2547 train_auroc=0.6929 | val_loss=1.2930 val_auroc=0.7080 val_auprc=0.0566
  epoch 12: train_loss=1.2587 train_auroc=0.6906 | val_loss=1.2563 val_auroc=0.7384 val_auprc=0.0739
  epoch 13: train_loss=1.2297 train_auroc=0.7060 | val_loss=1.2269 val_auroc=0.7654 val_auprc=0.0711
  epoch 14: train_loss=1.2189 train_auroc=0.7145 | val_loss=1.2619 val_auroc=0.7415 val_auprc=0.0708
  epoch 15: train_loss=1.2038 train_auroc=0.7279 | val_loss=1.2043 val_auroc=0.7744 val_auprc=0.0711
  epoch 16: train_loss=1.2091 train_auroc=0.7205 | val_loss=1.3144 val_auroc=0.7489 val_auprc=0.0689
  early stopping at epoch 16 (best val AUPRC=0.0739)

[TEST] GRU-D  AUROC=0.7404  AUPRC=0.0541
[TEST] GRU-D best-threshold normalized utility = 0.2415 at threshold=0.58

Mean learned input-decay rate gamma_x per vital (lower = network decays that vital's stale readings faster -- treats freshness as more urgent). Compare against script 05's SHAP ranking of *_hours_since_last (Lactate #3, Bilirubin_total #6 model-wide).
           vital  mean_gamma_x
Bilirubin_direct      0.041580
       Potassium      0.043355
         Glucose      0.044055
             DBP      0.057583
            SaO2      0.071831
      Fibrinogen      0.099690
             AST      0.110772
             Hct      0.112392
             MAP      0.157932
         Lactate      0.325298
 Bilirubin_total      0.480764
         Calcium      0.908463
            Resp      0.932418
       Magnesium      0.952607
    Alkalinephos      0.961130
      Creatinine      0.974903
        Chloride      0.990920
             Hgb      0.993841
            HCO3      0.994382
           PaCO2      0.995578
           EtCO2      0.995768
              pH      0.996882
             SBP      0.997683
              HR      0.998044
       Platelets      0.998268
           O2Sat      0.998711
             PTT      0.998791
             BUN      0.999058
             WBC      0.999817
       TroponinI      1.000000
      BaseExcess      1.000000
            FiO2      1.000000
       Phosphate      1.000000
            Temp      1.000000
  Lactate: rank #10/34 by fastest learned decay (SHAP had its hours_since_last feature at #3 model-wide)
  Bilirubin_total: rank #11/34 by fastest learned decay (SHAP had its hours_since_last feature at #6 model-wide)

DeLong's test (XGBoost engineered vs GRU-D, 46,561 paired predictions, 1,200 patients): AUC 0.7708 -> 0.7404, z=3.11, p=1.85e-03
